order_id,customer_id,order_date,order_status,payment_method,total_amount,discount_amount,shipping_cost
1,292,2025-01-05 18:45:05,Shipped,GooglePay,778.89,74.43,38.9
2,800,2025-03-21 07:33:24,Pending,PayPal,12.3,81.93,27.74
3,596,2025-09-23 16:45:35,Pending,GooglePay,1030.23,68.1,18.28
4,792,2025-09-17 07:42:05,Delivered,Cash,1930.86,47.82,16.88
5,730,2024-10-13 12:46:46,Shipped,GooglePay,405.98,45.72,25.1
6,88,2025-03-24 12:36:31,Shipped,Cash,1606.72,89.52,26.51
7,741,2024-10-18 16:35:54,Shipped,Card,1645.41,87.68,0.26
8,937,2025-08-31 05:10:33,Shipped,Card,174.55,84.97,35.8
9,222,2025-05-29 15:09:18,Shipped,ApplePay,883.66,73.1,5.84
10,453,2025-02-24 17:51:35,Pending,PayPal,1533.47,15.1,19.08
11,609,2024-11-04 08:14:38,Shipped,Card,104.48,2.62,12.27
12,779,2025-01-16 01:28:48,Shipped,Card,10.6,95.05,28.29
13,762,2025-03-18 06:50:37,Delivered,Cash,1600.23,87.91,18.74
14,395,2025-02-04 09:41:30,Shipped,Card,1080.3,60.05,5.76
15,360,2025-07-02 19:43:31,Shipped,Cash,1298.03,84.97,29.32
16,512,2025-09-01 14:37:48,Delivered,ApplePay,146.33,59.35,18.65
17,294,2025-06-14 06:30:12,Delivered,PayPal,1050.84,18.49,35.39
18,483,2025-07-14 07:37:46,Shipped,GooglePay,1859.11,22.22,4.96
19,332,2025-07-13 09:15:03,Delivered,Card,1188.26,99.65,27.54
20,797,2025-08-01 03:16:21,Shipped,GooglePay,556.8,5.85,7.49
21,556,2024-12-27 00:11:58,Delivered,GooglePay,1594.31,54.34,19.16
22,785,2025-05-27 07:12:28,Delivered,PayPal,1855.49,65.12,35.01
23,823,2025-01-18 08:13:07,Delivered,ApplePay,207.82,2.36,31.95
24,791,2025-05-26 15:03:06,Shipped,ApplePay,1014.16,36.25,37.66
25,807,2025-06-28 12:58:23,Shipped,ApplePay,748.58,50.97,31.8
26,87,2025-01-12 03:59:45,Pending,GooglePay,1181.2,39.85,16.74
27,719,2024-12-06 09:52:36,Delivered,Card,353.32,21.22,11.32
28,881,2024-12-08 09:51:03,Shipped,GooglePay,701.2,86.49,21.97
29,592,2025-09-02 00:33:27,Shipped,GooglePay,1813.33,99.36,5.96
30,940,2025-06-08 03:35:07,Pending,Card,459.58,56.35,22.61
31,607,2025-02-17 04:27:20,Shipped,GooglePay,186.54,50.84,12.66
32,323,2024-10-03 18:56:53,Shipped,Card,1250.52,40.62,6.94
33,443,2025-02-19 12:57:12,Pending,PayPal,93.24,96.64,39.51
34,179,2024-10-20 19:04:19,Shipped,ApplePay,79.59,89.93,27.64
35,322,2025-05-15 17:09:31,Shipped,ApplePay,131.33,28.79,34.19
36,700,2025-08-29 15:28:25,Shipped,Cash,437.37,50.17,36.09
37,848,2025-04-27 10:04:26,Delivered,Card,1999.17,37.69,7.12
38,630,2025-04-28 18:51:55,Delivered,Card,62.0,80.24,17.1
39,116,2025-01-23 17:15:21,Shipped,GooglePay,943.21,56.67,24.21
40,943,2025-06-19 03:17:04,Pending,Card,1319.77,80.47,38.64
41,886,2025-03-04 06:02:54,Pending,Cash,871.98,2.51,4.57
42,590,2024-10-29 00:16:46,Shipped,PayPal,1632.95,19.64,15.81
43,966,2025-01-16 08:39:54,Shipped,ApplePay,637.39,86.69,38.7
44,584,2025-06-28 05:04:38,Shipped,PayPal,570.0,21.06,4.91
45,871,2024-12-07 13:49:43,Shipped,GooglePay,1522.24,1.44,4.47
46,487,2025-09-03 20:12:34,Shipped,Card,1409.17,56.24,22.98
47,110,2025-06-10 08:07:14,Shipped,PayPal,658.01,34.38,10.42
48,254,2025-02-08 10:56:18,Pending,Card,1602.74,30.66,27.95
49,894,2025-06-15 23:23:17,Delivered,Card,949.16,30.1,8.3
50,2,2025-08-04 07:36:56,Pending,PayPal,1008.44,18.58,4.99
51,885,2025-02-11 21:00:36,Shipped,Cash,285.95,47.04,13.22
52,188,2024-10-31 18:13:07,Delivered,Cash,1808.47,16.63,13.13
53,559,2025-03-10 06:14:09,Delivered,Card,200.51,54.64,15.67
54,617,2024-12-19 18:56:57,Pending,ApplePay,371.03,22.88,6.88
55,77,2025-08-29 16:51:38,Pending,Card,1132.28,65.19,1.89
56,479,2025-08-13 06:06:14,Delivered,ApplePay,297.19,4.88,33.22
57,51,2025-03-01 21:21:21,Delivered,ApplePay,1606.23,5.53,31.89
58,679,2024-10-05 01:38:49,Shipped,GooglePay,271.62,28.62,24.05
59,138,2025-02-05 16:41:08,Pending,Card,311.9,24.46,17.57
60,106,2025-08-05 12:59:12,Delivered,PayPal,132.41,14.39,30.67
61,774,2024-12-01 19:49:35,Delivered,Cash,659.1,9.04,0.7
62,56,2025-06-12 15:47:14,Shipped,PayPal,1093.48,65.42,8.08
63,205,2025-06-01 17:21:07,Shipped,Cash,1037.37,20.49,19.58
64,944,2025-03-23 07:37:07,Shipped,PayPal,226.8,70.25,13.69
65,779,2025-09-14 20:36:49,Shipped,GooglePay,1310.14,61.77,15.22
66,640,2024-10-08 13:35:58,Shipped,Cash,1076.17,59.91,4.11
67,650,2024-12-16 00:33:24,Delivered,GooglePay,1327.34,66.67,31.0
68,520,2024-10-16 20:00:14,Shipped,GooglePay,1159.42,26.75,16.59
69,944,2024-12-10 13:31:49,Pending,PayPal,1685.98,35.03,38.63
70,529,2025-04-19 10:49:47,Pending,Card,1028.32,62.32,6.18
71,696,2025-01-23 20:26:23,Pending,Cash,256.64,12.35,29.85
72,803,2025-04-21 10:29:55,Delivered,Cash,465.78,18.68,29.9
73,441,2025-03-20 11:37:39,Shipped,PayPal,1988.95,91.51,10.95
74,169,2024-11-11 19:30:56,Shipped,Card,1577.75,95.18,25.56
75,442,2025-06-12 13:42:55,Shipped,GooglePay,109.37,24.67,4.7
76,620,2024-10-04 04:52:32,Shipped,PayPal,637.07,46.18,21.28
77,356,2025-06-27 15:10:22,Shipped,ApplePay,1959.69,36.71,19.35
78,178,2025-01-24 09:35:44,Shipped,GooglePay,835.54,74.13,34.48
79,619,2025-02-03 07:26:32,Pending,Cash,1352.48,48.28,7.01
80,967,2025-09-13 02:27:25,Shipped,PayPal,1377.17,57.72,36.2
81,354,2025-04-24 00:43:35,Shipped,Card,841.31,5.03,18.61
82,280,2024-12-10 17:26:51,Pending,GooglePay,715.37,81.77,36.19
83,537,2025-05-01 16:37:20,Delivered,Cash,1267.57,20.69,35.04
84,185,2024-10-09 20:47:41,Pending,ApplePay,1835.96,43.23,37.13
